first_td_team,team_logo_espn,first_td_times,first_td_rush,first_td_pass,QB,RB,WR,TE,DEF,first_td_perc,season
ATL,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,7,4,3,1,3,1,2,0,0.4117647058823529,2022
CIN,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,7,2,5,1,3,1,2,0,0.3333333333333333,2021
DAL,https://a.espncdn.com/i/teamlogos/nfl/500/dal.png,7,3,4,0,3,2,2,0,0.4375,2019
DEN,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,7,4,3,1,4,1,1,0,0.4117647058823529,2021
GB,https://a.espncdn.com/i/teamlogos/nfl/500/gb.png,7,3,4,1,2,4,0,0,0.3888888888888889,2021
JAX,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,7,2,5,0,3,4,0,0,0.7,2023
LAC,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,7,2,4,1,2,3,1,0,0.7,2023
LV,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,7,5,2,1,4,2,0,0,0.4375,2020
LV,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,7,1,6,0,1,4,2,0,0.4117647058823529,2022
MIA,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,7,2,4,1,1,3,0,2,0.4375,2019
NYG,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,7,1,6,0,2,3,2,0,0.4375,2019
NYG,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,7,3,3,2,1,2,1,1,0.3684210526315789,2022
PHI,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,7,3,4,1,3,2,1,0,0.3888888888888889,2021
SEA,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,7,1,6,0,1,3,3,0,0.3888888888888889,2022
TB,https://a.espncdn.com/i/teamlogos/nfl/500/tb.png,7,2,5,0,2,4,1,0,0.3888888888888889,2022
TEN,https://a.espncdn.com/i/teamlogos/nfl/500/ten.png,7,2,5,1,1,1,4,0,0.3684210526315789,2019
ARI,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,6,2,3,0,2,3,0,1,0.35294117647058826,2022
BUF,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,6,1,5,1,1,4,0,0,0.5454545454545454,2023
CAR,https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png,6,3,3,0,4,2,0,0,0.375,2019
CAR,https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png,6,3,2,0,3,2,1,0,0.375,2020
CHI,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,6,2,3,0,3,1,1,1,0.375,2019
DAL,https://a.espncdn.com/i/teamlogos/nfl/500/dal.png,6,1,4,0,0,2,3,1,0.6,2023
DEN,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,6,2,4,0,2,2,2,0,0.35294117647058826,2022
DEN,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,6,1,5,0,4,2,0,0,0.6,2023
DET,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,6,2,4,0,2,3,1,0,0.6,2023
GB,https://a.espncdn.com/i/teamlogos/nfl/500/gb.png,6,2,3,0,2,3,0,1,0.35294117647058826,2022
HOU,https://a.espncdn.com/i/teamlogos/nfl/500/hou.png,6,1,5,0,1,2,3,0,0.35294117647058826,2022
LV,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,6,1,5,0,1,5,0,0,0.3333333333333333,2021
MIA,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,6,1,4,0,2,2,1,1,0.3333333333333333,2022
NO,https://a.espncdn.com/i/teamlogos/nfl/500/no.png,6,1,5,0,3,2,1,0,0.35294117647058826,2021
NYG,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,6,1,5,1,0,3,2,0,0.35294117647058826,2021
NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png,6,3,3,1,3,2,0,0,0.375,2020
NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png,6,5,1,1,2,3,0,0,0.35294117647058826,2021
NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png,6,3,3,1,2,2,1,0,0.35294117647058826,2022
PHI,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,6,1,5,0,2,0,4,0,0.35294117647058826,2019
PHI,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,6,3,3,2,1,2,1,0,0.375,2020
PHI,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,6,2,3,1,1,1,2,1,0.6,2023
PIT,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,6,3,2,0,3,1,1,1,0.35294117647058826,2022
SEA,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,6,3,3,0,2,4,0,0,0.6,2023
WAS,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,6,2,3,0,1,4,1,0,0.375,2019
ATL,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,5,2,3,2,1,1,1,0,0.5,2023
CHI,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,5,3,2,1,2,1,1,0,0.45454545454545453,2023
CIN,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,5,1,3,0,2,2,0,1,0.3125,2019
CIN,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,5,1,4,0,1,3,1,0,0.5,2023
CLE,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,5,3,2,1,3,1,0,0,0.5,2023
DET,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,5,0,5,0,1,3,1,0,0.29411764705882354,2021
HOU,https://a.espncdn.com/i/teamlogos/nfl/500/hou.png,5,2,3,0,2,2,1,0,0.5,2023
IND,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png,5,3,2,1,3,1,0,0,0.5,2023
PIT,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,5,2,1,0,3,1,0,1,0.3125,2019
WAS,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,5,3,2,0,3,2,0,0,0.29411764705882354,2020
WAS,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,5,2,2,0,2,1,1,1,0.29411764705882354,2021
WAS,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,5,2,3,0,3,2,0,0,0.45454545454545453,2023
ARI,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,4,3,1,1,2,1,0,0,0.36363636363636365,2023
CAR,https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png,4,1,1,0,1,2,0,1,0.4,2023
DAL,https://a.espncdn.com/i/teamlogos/nfl/500/dal.png,4,1,2,0,2,1,0,1,0.25,2020
DEN,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,4,0,3,0,0,2,2,0,0.25,2020
GB,https://a.espncdn.com/i/teamlogos/nfl/500/gb.png,4,2,2,0,1,3,0,0,0.4,2023
IND,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png,4,2,1,1,1,0,1,1,0.23529411764705882,2022
JAX,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,4,0,4,0,0,4,0,0,0.25,2020
LA,https://a.espncdn.com/i/teamlogos/nfl/500/lar.png,4,2,2,0,2,2,0,0,0.4,2023
MIA,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,4,1,3,0,1,3,0,0,0.4,2023
NO,https://a.espncdn.com/i/teamlogos/nfl/500/no.png,4,1,2,0,1,1,1,1,0.4,2023
JAX,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,3,0,3,0,0,2,1,0,0.1875,2019
JAX,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,3,1,2,0,1,2,0,0,0.17647058823529413,2021
NE,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,3,1,2,0,1,1,1,0,0.3,2023
PIT,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,3,2,0,0,2,0,0,1,0.3,2023
HOU,https://a.espncdn.com/i/teamlogos/nfl/500/hou.png,2,1,1,0,1,1,0,0,0.125,2020
NYG,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,2,0,2,0,1,0,1,0,0.18181818181818182,2023
TB,https://a.espncdn.com/i/teamlogos/nfl/500/tb.png,2,0,2,0,1,0,1,0,0.2,2023
TEN,https://a.espncdn.com/i/teamlogos/nfl/500/ten.png,2,0,2,0,0,2,0,0,0.2,2023
NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png,1,0,1,0,1,0,0,0,0.1,2023
